
SpriteSheet: AngryMeteorIconsSet
	Inherit: Image2D
	Size: 18,18
	LoadPriority: Game
	Texture: data/images/sprites14c.png

Material: PlanetIcon6
	Inherit: Image2D
	LoadPriority: Game
	Texture: data/images/planet_level_6.png

Material: RawMaterialProcessingFacility
	Inherit: Image2D
	Texture: data/images/buildings/RawMaterialProcessingFacility.png

Material: CustomsOffice
	Inherit: Image2D
	Texture: data/images/buildings/customs_office.png

Material: PlanetLevel6
	Inherit: DistantIcon
	Shader: DistantPlanetIcon
	LoadPriority: Game
	Texture: data/images/planet_level_6.png
	Texture2: data/images/planet_type.png
	Texture3: data/images/planetary_resources_small.png
	Texture4: data/images/planetary_resources_small_mods.png
